,propertyType,status,price,size,rooms,bathrooms,floor,neighborhood,address,district,province,municipality,exterior,hasLift,hasPlan,has3DTour,has360,distance,latitude,longitude
144,flat,good,710.0,78.0,3,1,4,,Calle Isaac Albéniz,Fuentebella-San Felix-El Leguario,Madrid,Parla,True,False,True,False,True,21617,40229689.0,-37729819.0
145,flat,good,720.0,47.0,2,1,1,Amposta,Calle de Arrozal,San Blas,Madrid,Madrid,True,False,True,False,True,7088,404264208.0,-36204865.0
146,studio,good,750.0,43.0,0,1,,Valdeacederas,Calle de las Azucenas,Tetuán,Madrid,Madrid,True,True,False,False,False,5332,404646408.0,-37015475.0
147,flat,good,650.0,81.0,2,2,1,,Calle Leonardo da Vinci,El Quiñón,Toledo,Seseña,True,True,False,False,False,31476,401348601.0,-36683768.0
148,studio,good,695.0,40.0,0,1,,Casco Histórico de Barajas,Calle Camarillas,Barajas,Madrid,Madrid,True,True,False,False,False,12376,404740632.0,-35779.0
149,flat,,630.0,54.0,1,2,,,Calle de Aniceto Gaitán Sánchez,,Madrid,El Álamo,True,,,,,32432,402326293.0,-4000047.0
150,flat,good,750.0,90.0,3,1,,,Calle Carrachel,,Madrid,Algete,True,True,False,False,False,26401,405996508.0,-35041753.0
151,flat,good,730.0,50.0,1,1,2,Casco Histórico de Vallecas,Metro congosto,Villa de Vallecas,Madrid,Madrid,True,True,False,False,False,8717,403709629.0,-36196403.0
152,flat,good,600.0,90.0,3,1,,,Calle del Pozo Chico,Centro,Madrid,Valdemoro,True,True,False,False,False,25182,401913355.0,-36737843.0
153,studio,good,650.0,45.0,0,1,bj,Pueblo Nuevo,"Calle de Fernando Gabriel, 16",Ciudad Lineal,Madrid,Madrid,True,True,False,False,False,5656,404245432.0,-36372252.0
154,flat,good,750.0,38.0,1,1,bj,Huertas-Cortes,"Calle de Atocha, 51",Centro,Madrid,Madrid,False,True,False,False,False,470,404130841.0,-3700354.0
155,flat,good,600.0,90.0,3,2,,,Travesía Soledad,,Guadalajara,El Casar,False,,False,False,False,39369,407028115.0,-34286808.0
156,flat,good,730.0,50.0,1,1,,,Calle Ana María Matute,Rivas Futura,Madrid,Rivas-Vaciamadrid,True,True,False,False,False,16410,403507361.0,-35299169.0
157,flat,good,550.0,90.0,3,2,,,Glorieta Ronda,,Toledo,Yuncler,True,False,False,False,False,44602,400441959.0,-38982087.0
158,penthouse,good,550.0,80.0,2,1,2,,"barrio de la estación, 2",,Toledo,Yeles,True,False,True,False,False,33038,401268056.0,-37887172.0
159,studio,good,735.0,30.0,0,1,2,Las Tablas,"Carretera Fuencarral a Alcobendas, 22",Fuencarral,Madrid,Madrid,True,True,False,False,True,11188,405147334.0,-36734076.0
160,flat,good,610.0,72.0,1,1,bj,,Calle de Pedro Faura,San José - Buenos Aires,Madrid,Pinto,False,True,True,False,True,19544,402409218.0,-37024263.0
161,flat,good,550.0,70.0,2,1,,,Ronda Quiñones,,Toledo,Cedillo del Condado,True,True,False,False,False,38520,401140717.0,-39242563.0
162,chalet,good,580.0,54.0,3,2,,,Los Santos de la Humosa,,Madrid,Los Santos de la Humosa,False,,False,False,False,39053,405008373.0,-3255075.0
163,flat,good,725.0,50.0,1,1,en,,"San Vicente de Paul, 3",Centro,Madrid,Villanueva del Pardillo,True,False,True,False,False,23787,404907977.0,-39669988.0
164,flat,good,750.0,48.0,1,1,1,Vista Alegre,Calle Juana Urosa,Carabanchel,Madrid,Madrid,True,False,True,False,False,5085,403827657.0,-37435256.0
165,flat,good,750.0,70.0,3,1,2,,Calle Escuelas Pías,San Isidro - Los Almendros,Madrid,Alcalá de Henares,True,False,True,False,False,29660,404866178.0,-33649445.0
166,flat,good,750.0,49.0,1,1,7,Pinar del Rey,"Calle de Santa Susana, 44",Hortaleza,Madrid,Madrid,True,True,True,False,False,8465,404798862.0,-36474341.0
167,flat,good,730.0,60.0,3,1,3,,Calle Alfonso X el Sabio,Reyes,Madrid,Parla,True,False,True,False,True,20948,402350913.0,-37690298.0
168,flat,good,560.0,26.0,1,1,bj,Lavapiés-Embajadores,Calle del Olivar,Centro,Madrid,Madrid,False,False,True,False,True,625,404115798.0,-37001991.0
169,studio,,700.0,23.0,0,1,,,"Princesa, 12",,Madrid,Madrid,True,,,,,1271,404257458.0,-37124453.0
170,flat,good,750.0,80.0,3,1,2,,"Calle Álava, 24",Parque Roma - Coronas,Madrid,San Fernando de Henares,True,True,False,False,False,14991,404193191.0,-35261909.0
171,flat,good,730.0,70.0,3,1,3,,Calle de Velázquez,Parque Europa - Los Pitufos,Madrid,Pinto,True,False,True,False,True,18781,402481518.0,-36887516.0
172,flat,good,730.0,52.0,2,1,4,Ambroz,Calle Efigenia,Vicálvaro,Madrid,Madrid,True,False,True,False,True,8827,40406043.0,-3599925.0
173,flat,good,740.0,64.0,2,1,3,Villaverde Alto,Calle Horcajo,Villaverde,Madrid,Madrid,True,False,True,False,True,8365,403419943.0,-37149759.0
174,flat,good,720.0,65.0,2,1,2,Los Rosales,Calle Eduardo Minguito,Villaverde,Madrid,Madrid,True,False,True,False,True,7511,403497973.0,-36909853.0
175,flat,good,720.0,63.0,2,1,2,,Calle del Inta,Noroeste,Madrid,Torrejón de Ardoz,True,False,True,False,True,19731,404601152.0,-3477174.0
176,flat,good,740.0,54.0,2,1,1,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,True,True,True,False,True,6636,403577435.0,-36910449.0
177,flat,good,720.0,52.0,2,1,3,,Calle Zurbarán,La Alhóndiga,Madrid,Getafe,True,False,True,False,True,12695,403051933.0,-37355007.0
178,flat,good,730.0,45.0,2,1,3,San Diego,Calle de Manuel Maroto,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4385,403865497.0,-3669867.0
179,duplex,,600.0,80.0,1,1,,,Plaza DE CIEZA,,Madrid,Madrid,False,,,,,7223,404811948.0,-37135583.0
180,duplex,,600.0,80.0,1,1,,,Plaza Cieza,,Madrid,Madrid,False,,,,,7141,404806948.0,-37104583.0
181,duplex,good,725.0,71.0,2,1,1,,Travesía Conquistadores,,Madrid,Cobeña,True,False,False,False,False,23158,405654436.0,-35115527.0
182,flat,good,675.0,76.0,3,1,2,,Calle Real-Fuentes,,Madrid,Aldea del Fresno,True,False,True,False,True,43485,403242709.0,-42020467.0
183,flat,good,750.0,54.0,1,1,3,,"REAL, 25  - 27",Centro Urbano,Madrid,San Sebastián de los Reyes,True,True,False,False,False,15834,405465444.0,-3626349.0
184,duplex,good,750.0,79.0,2,2,1,,Plaza Los Belgas,Villalba Estación,Madrid,Collado Villalba,True,False,False,False,False,34697,406305255.0,-40022515.0
185,flat,good,700.0,54.0,1,1,2,Almendrales,Calle de Almendrales,Usera,Madrid,Madrid,True,True,False,False,False,3354,403865719.0,-3701155.0
186,flat,good,750.0,54.0,2,1,3,Villaverde Alto,Calle Gómez Acebo,Villaverde,Madrid,Madrid,True,False,True,False,True,8322,403418891.0,-3706374.0
187,flat,good,730.0,48.0,2,1,3,Amposta,Calle Fotografía,San Blas,Madrid,Madrid,True,False,True,False,True,6997,404258749.0,-36214713.0
188,flat,good,650.0,61.0,2,1,4,,Calle Santa Fe,Reyes Católicos,Madrid,Alcalá de Henares,True,False,True,False,True,28605,404744046.0,-33738116.0
189,flat,good,730.0,63.0,2,1,1,Villaverde Alto,Avenida de Espinela,Villaverde,Madrid,Madrid,True,False,True,False,True,7893,403457921.0,-37078778.0
190,flat,good,720.0,50.0,2,1,2,Amposta,Calle de Arrozal,San Blas,Madrid,Madrid,True,False,True,False,True,7041,404285359.0,-36215247.0
191,flat,good,720.0,51.0,2,1,1,Amposta,Calle de las Encajeras,San Blas,Madrid,Madrid,True,False,True,False,True,6973,404282526.0,-36222803.0
192,flat,good,750.0,47.0,2,1,1,San Diego,Calle del Puerto de Arlabán,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4538,403864987.0,-36671855.0
193,flat,good,730.0,50.0,2,1,3,Butarque,Calle de Vicente Carballal,Villaverde,Madrid,Madrid,True,False,True,False,True,7411,403518257.0,-36831326.0
194,flat,good,730.0,40.0,2,1,2,San Diego,Calle de García Llamas,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4201,403877843.0,-3671312.0
195,flat,good,670.0,67.0,2,1,1,,Paseo de la Estación,Zona Estación,Madrid,Valdemoro,True,True,True,False,True,25100,4019213.0,-367304.0
196,flat,good,740.0,52.0,2,1,3,San Diego,Calle Martell,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4862,403834771.0,-3665903.0
197,flat,good,720.0,69.0,2,1,1,,Calle Antonio Mejías Bienvenida,Chorrillo,Madrid,Alcalá de Henares,True,True,True,False,True,29084,404890164.0,-33728895.0
198,flat,good,750.0,59.0,2,1,4,Villaverde Alto,Calle Sargento Barriga,Villaverde,Madrid,Madrid,True,False,True,False,True,8400,403411511.0,-37043589.0
199,flat,good,740.0,45.0,2,1,3,Los Rosales,Calle Encarnación Oviol,Villaverde,Madrid,Madrid,True,False,True,False,True,7720,40348543.0,-36858237.0
200,flat,good,740.0,60.0,2,1,1,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,True,True,True,False,True,6670,403571435.0,-36937449.0
201,studio,good,730.0,45.0,0,1,,Huertas-Cortes,Paseo del Prado,Centro,Madrid,Madrid,False,True,False,False,False,854,404123204.0,-36949573.0
202,flat,good,620.0,75.0,3,1,,,Calle Isabel II,Reyes,Madrid,Parla,True,True,False,False,False,21044,402338005.0,-37671126.0
203,flat,good,695.0,67.0,2,1,,,Avenida de la Hispanidad,Sudeste Industrial,Madrid,Fuenlabrada,True,False,False,False,False,16111,402841243.0,-37799766.0
204,flat,good,650.0,95.0,3,1,,,Calle de San Roque,Centro,Madrid,Navalcarnero,True,True,False,False,False,29884,402854975.0,-40110488.0
205,flat,good,675.0,68.0,2,1,,,Calle Diego de Urbina,Juan de Austria,Madrid,Alcalá de Henares,True,True,False,False,False,30461,404876587.0,-33555155.0
206,flat,good,695.0,65.0,2,1,,Casco Histórico de Vicálvaro,Calle San Ciriaco,Vicálvaro,Madrid,Madrid,True,False,False,False,False,8484,404039568.0,-36044371.0
207,flat,good,750.0,111.0,2,2,6,,Centro,Centro,Madrid,Parla,True,True,False,False,False,20583,4023866.0,-376976.0
208,flat,,675.0,35.0,1,1,,,Calle de Don Pedro s/n,,Madrid,Madrid,False,,,,,1016,404117027.0,-37132995.0
209,flat,good,730.0,60.0,3,1,3,,Reyes,Reyes,Madrid,Parla,False,False,True,False,True,20756,402366913.0,-37681298.0
210,flat,good,690.0,85.0,2,1,,,Calle Alfonso XIII,Reyes,Madrid,Parla,True,True,False,False,False,20804,402355101.0,-37644926.0
211,flat,good,750.0,45.0,1,1,bj,Valdeacederas,"Calle Conde de Vallellano, 5",Tetuán,Madrid,Madrid,False,False,True,False,False,5089,40462325.0,-36983636.0
212,flat,good,650.0,87.0,2,2,3,,El Quiñón,El Quiñón,Toledo,Seseña,True,True,True,False,False,32197,401282733.0,-36695045.0
213,studio,good,600.0,32.0,0,1,1,Salvador,"Travesía de López de Aranda, 6",San Blas,Madrid,Madrid,True,True,False,False,False,6325,404428709.0,-36368942.0
214,flat,good,450.0,60.0,1,1,1,,"Avenida RUFINO RUBIO, 70",,Toledo,Yeles,True,True,True,False,False,33898,401218293.0,-38047614.0
215,studio,newdevelopment,723.0,25.0,0,1,,,"Calle Beatriz Galindo, 12",Rivas Futura,Madrid,Rivas-Vaciamadrid,True,True,True,False,False,16775,403413759.0,-35316501.0
216,flat,good,620.0,87.0,2,2,1,,El Quiñón,El Quiñón,Toledo,Seseña,True,True,True,False,False,31323,401364479.0,-36657006.0
217,flat,good,400.0,55.0,1,1,1,,"Avenida Rufino Rubio, 2",,Toledo,Yeles,True,True,True,False,False,33991,401208638.0,-38042647.0
218,flat,good,500.0,115.0,3,2,2,,Calle Pío XII,,Toledo,Fuensalida,True,True,False,False,False,59095,400522725.0,-42100279.0
219,flat,good,650.0,95.0,2,2,4,,Calle Joan Miro,El Quiñón,Toledo,Seseña,True,True,False,False,False,32207,401280863.0,-36710106.0
220,flat,good,725.0,50.0,1,1,1,Rejas,"DEYANIRA, 59",San Blas,Madrid,Madrid,True,True,True,False,False,10503,404430571.0,-3584077.0
221,flat,,750.0,67.0,3,1,,,Avenida España,,Madrid,Getafe,True,,,,,11657,403127355.0,-37210287.0
222,flat,,600.0,45.0,2,1,,,Higuera,,Madrid,Mataelpino,True,,,,,41003,407351814.0,-39480239.0
223,flat,good,750.0,70.0,3,1,2,,Calle de la Presa,Montserrat - Parque Empresarial,Madrid,San Fernando de Henares,True,False,False,False,False,14642,404265112.0,-35307456.0
224,penthouse,good,450.0,60.0,1,1,,,Calle Hortensia,,Madrid,Villa del Prado,True,False,False,False,False,53238,402789466.0,-43049356.0
225,flat,good,550.0,105.0,3,1,2,,Travesía Beatriz,,Toledo,El Viso de San Juan,True,False,False,False,False,35598,401438987.0,-39229105.0
226,flat,good,720.0,54.0,1,1,bj,San Isidro,Calle de Rascón,Carabanchel,Madrid,Madrid,True,False,True,False,True,3296,403938982.0,-37281276.0
227,penthouse,good,550.0,75.0,2,2,,,Calle Hortensia,,Madrid,Villa del Prado,True,False,False,False,False,53247,402796466.0,-43053356.0
228,flat,good,720.0,49.0,3,1,3,San Cristóbal,Calle de Godella,Villaverde,Madrid,Madrid,False,False,True,False,True,8411,403418997.0,-36883697.0
229,flat,good,740.0,65.0,3,1,1,Ambroz,Calle Sacrificio,Vicálvaro,Madrid,Madrid,True,True,False,False,False,8443,404049726.0,-36047164.0
230,flat,,660.0,155.0,3,2,,,Calle de Versalles,,Madrid,Aranjuez,False,,,,,41119,400565099.0,-35934267.0
231,flat,good,720.0,56.0,2,1,4,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,False,False,True,False,True,6691,403571834.0,-36915155.0
232,flat,good,650.0,31.0,1,1,3,Lavapiés-Embajadores,Calle del Doctor Fourquet,Centro,Madrid,Madrid,False,False,False,False,False,1207,404064335.0,-36985906.0
233,flat,good,650.0,96.0,2,1,3,,Calle de San Juan,Nuevo Aranjuez-Ciudad de las Artes,Madrid,Aranjuez,True,False,True,False,True,43953,400299792.0,-3595984.0
234,flat,good,660.0,168.0,4,2,3,,Calle Acrópolis de Atenas,La Montaña-El Cortijo,Madrid,Aranjuez,False,True,True,False,True,41221,400557898.0,-35922225.0
235,flat,good,690.0,64.0,2,1,bj,,Val,Val,Madrid,Alcalá de Henares,True,False,False,False,False,30634,404834597.0,-33519837.0
236,studio,good,750.0,25.0,0,1,5,Lista,Calle de Francisco Silvela,Barrio de Salamanca,Madrid,Madrid,True,True,True,False,False,3177,404282477.0,-36689173.0
237,chalet,good,750.0,216.0,3,2,,,Calle Venezuela,,Toledo,Mocejón,False,,False,False,False,56881,399332884.0,-39223194.0
238,flat,good,725.0,45.0,1,1,2,Rejas,"Calle de la Pirra, 44",San Blas,Madrid,Madrid,True,True,True,False,False,10508,40444004.0,-3584382.0
239,flat,good,620.0,85.0,1,1,bj,,Calle de Pedro Faura,San José - Buenos Aires,Madrid,Pinto,False,True,True,False,True,19767,402389218.0,-37030263.0
240,flat,good,590.0,52.0,1,1,bj,,Los Molinos,,Madrid,Los Molinos,True,False,False,False,False,44526,407039311.0,-40705474.0
241,penthouse,good,750.0,80.0,0,1,1,,Zona Industrial,Zona Industrial,Madrid,Tres Cantos,True,True,False,False,False,20818,406038483.0,-36957713.0
242,studio,good,720.0,36.0,0,1,2,San Juan Bautista,barrio San Juan Bautista,Ciudad Lineal,Madrid,Madrid,True,True,False,False,True,5975,404514903.0,-3649443.0
243,flat,good,700.0,82.0,2,1,3,,San Pedro Regalado,Centro - Casco Histórico,Madrid,San Lorenzo de el Escorial,True,False,False,False,False,42463,405938213.0,-41482372.0
244,flat,good,750.0,155.0,3,2,bj,,Calle Carlos Zabaleta,Señorío de Illescas,Toledo,Illescas,False,True,False,False,False,31750,401493667.0,-38348124.0
245,flat,newdevelopment,692.0,83.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
246,flat,newdevelopment,670.0,79.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
247,flat,newdevelopment,609.0,56.0,1,1,bj,,"Calle Álvaro Mutis, 1",Espartales,Madrid,Alcalá de Henares,True,True,True,False,False,30186,405126166.0,-33694194.0
248,flat,newdevelopment,718.0,86.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
249,flat,newdevelopment,694.0,81.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
250,flat,newdevelopment,658.0,78.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
251,flat,good,750.0,36.0,2,1,2,Bellas Vistas,"Calle Tenerife, 6",Tetuán,Madrid,Madrid,False,True,False,False,False,3620,404492198.0,-37054938.0
252,flat,newdevelopment,723.0,88.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
257,flat,newdevelopment,728.0,91.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294,404430651.0,-34659877.0
258,studio,good,650.0,28.0,0,1,bj,Valdeacederas,Calle del Cactus,Tetuán,Madrid,Madrid,True,False,False,False,True,4920,404608285.0,-36988899.0
259,flat,good,750.0,60.0,2,1,1,,Calle Santiago,Casco Histórico,Madrid,Alcalá de Henares,False,False,False,False,False,29663,40484995.0,-33643476.0
260,flat,good,735.0,60.0,3,1,4,,Calle Cafarnaúm,Parque Inlasa,Madrid,Parla,True,False,True,False,True,20886,402377276.0,-37780729.0
261,penthouse,good,699.0,78.0,2,1,2,,"Calle de la Retama, 19",Centro,Madrid,Colmenar Viejo,True,False,False,False,False,27684,406608574.0,-37674572.0
262,flat,good,725.0,67.0,3,1,4,,Calle Valladolid,Centro,Madrid,Móstoles,True,False,True,False,True,17191,403206268.0,-38622583.0
263,flat,good,740.0,77.0,3,2,bj,,Calle Miguel Ángel,Reyes Católicos,Madrid,Alcalá de Henares,True,True,True,False,True,28385,404737561.0,-33762869.0
264,chalet,good,700.0,238.0,4,3,,,"Camino DE ILLESCAS, 2",,Toledo,Yeles,False,,False,False,False,34170,401196695.0,-38065685.0
265,flat,good,720.0,73.0,1,1,2,,"La fuente, 27",Villalba Estación,Madrid,Collado Villalba,True,True,True,False,False,34761,406297309.0,-40042674.0
266,flat,good,750.0,79.0,3,1,en,,"Calle Pizarro, 16",Universidad,Madrid,Getafe,True,True,False,False,False,11728,403132454.0,-37302507.0
267,penthouse,good,660.0,66.0,1,1,8,,Calle Sorolla,El Quiñón,Toledo,Seseña,True,True,False,False,False,32330,401269066.0,-36720468.0
268,flat,good,710.0,66.0,3,1,4,,Calle Cafarnaúm,Parque Inlasa,Madrid,Parla,True,False,True,False,True,20588,402400853.0,-37762193.0
269,flat,good,725.0,62.0,2,1,3,Águilas,Calle de Navalmoral de la Mata,Latina,Madrid,Madrid,True,False,False,False,True,7748,403757382.0,-37772753.0
270,flat,good,750.0,46.0,1,1,bj,Puerta Bonita,"Calle de eugenia de montijo, 59",Carabanchel,Madrid,Madrid,False,False,False,False,False,5680,403784325.0,-37476971.0
271,flat,good,750.0,61.0,2,1,1,Opañel,"Calle del Radio, 15",Carabanchel,Madrid,Madrid,True,True,False,False,False,3161,403921768.0,-37221391.0
272,flat,good,730.0,161.0,4,1,3,,Calle de la Cruz,Nuevo Aranjuez-Ciudad de las Artes,Madrid,Aranjuez,True,False,True,False,True,44159,400282361.0,-35950227.0
273,flat,good,495.0,90.0,3,2,bj,,Calle Manuel Valdés,,Toledo,Borox,False,True,False,False,False,39297,400643502.0,-37393418.0
274,flat,good,720.0,110.0,2,1,,,Calle Alfonso X el Sabio,Las Américas,Madrid,Parla,False,True,True,False,True,21417,402303494.0,-37672134.0
275,flat,good,720.0,48.0,2,1,bj,Numancia,Calle Tejar de la Pastora,Puente de Vallecas,Madrid,Madrid,False,False,True,False,True,3551,404043015.0,-366459.0
276,flat,good,700.0,57.0,2,1,4,San Cristóbal,Calle de Rocafort,Villaverde,Madrid,Madrid,False,False,True,False,True,8410,403419687.0,-36878728.0
277,duplex,good,750.0,75.0,2,2,1,,Calle Lirio,,Madrid,Cobeña,True,False,False,False,False,24176,405695498.0,-34999067.0
278,studio,good,610.0,26.0,0,1,3,Valdeacederas,Calle Ana María,Tetuán,Madrid,Madrid,False,True,True,False,True,5343,404647578.0,-37026911.0
279,flat,good,740.0,52.0,2,1,4,,Calle Agustina de Aragón,Centro,Madrid,Móstoles,False,False,True,False,True,17525,403198404.0,-38664536.0
280,flat,good,715.0,62.0,2,1,bj,,Transcantábrico,San Crispín - La Estación Consorcio,Madrid,Colmenar Viejo,True,True,False,False,True,26558,406474693.0,-37843419.0
281,flat,good,550.0,57.0,2,1,bj,,Glorieta del Clavel,Foso-Moreras,Madrid,Aranjuez,False,False,True,False,True,43521,400342868.0,-3593946.0
282,flat,good,710.0,36.0,1,1,bj,Palos de Moguer,Calle de Sebastián Elcano,Arganzuela,Madrid,Madrid,True,False,True,False,True,1315,404060404.0,-36965218.0
283,flat,good,730.0,51.0,2,1,2,Villaverde Alto,Calle de Getafe,Villaverde,Madrid,Madrid,True,False,True,False,True,8093,403440558.0,-37092341.0
284,studio,good,750.0,23.0,0,1,8,Malasaña-Universidad,Calle de la Princesa,Centro,Madrid,Madrid,True,True,False,False,False,1367,404260458.0,-37137453.0
285,flat,good,690.0,33.0,1,1,3,Valdeacederas,Calle Ana María,Tetuán,Madrid,Madrid,False,True,True,False,True,5232,404637578.0,-37033911.0
286,flat,good,740.0,73.0,3,1,4,,Calle de Enrique Granados,Fuentebella-San Felix-El Leguario,Madrid,Parla,True,True,True,False,True,21838,402284935.0,-37769246.0
287,duplex,good,750.0,66.0,1,1,bj,Valdeacederas,Calle del Capitán Blanco Argibay,Tetuán,Madrid,Madrid,True,True,True,False,True,5627,404671802.0,-37080651.0
288,flat,good,720.0,44.0,3,1,2,Villaverde Alto,Avenida de Espinela,Villaverde,Madrid,Madrid,False,False,True,False,True,8176,403432945.0,-37089766.0
289,flat,good,475.0,79.0,2,2,2,,rivero,,Madrid,Navalafuente,True,True,False,False,False,45077,408214857.0,-36735554.0
290,flat,good,740.0,41.0,2,1,2,San Diego,Travesía Doctor Sánchez,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4787,403831822.0,-36677543.0
291,flat,good,740.0,57.0,1,1,1,Los Cármenes,Calle del Ánsar,Latina,Madrid,Madrid,True,True,True,False,True,3642,404019497.0,-37416593.0
292,flat,good,740.0,62.0,2,1,1,,Transcantábrico,San Crispín - La Estación Consorcio,Madrid,Colmenar Viejo,True,True,False,False,True,26890,406500693.0,-37867419.0
293,flat,good,700.0,74.0,2,1,4,,Calle Rosa Montero,Getafe norte,Madrid,Getafe,False,False,True,False,True,9950,403285563.0,-37235629.0
294,flat,good,730.0,35.0,1,1,2,Chueca-Justicia,Hernán Cortes,Centro,Madrid,Madrid,False,True,False,False,False,760,404234164.0,-3701547.0
295,studio,good,700.0,28.0,0,1,3,Montecarmelo,SANTUARIO DE VALVERDE,Fuencarral,Madrid,Madrid,True,True,False,False,False,9700,40503863.0,-3708243.0
