propertyType,status,price,priceByArea,size,rooms,bathrooms,floor,neighborhood,address,district,province,municipality,exterior,hasLift,hasPlan,has3DTour,has360,distance
flat,good,680.0,12.0,56.0,2,1,3,,Calle Madrid,Noroeste,Madrid,Torrejón de Ardoz,True,False,True,False,True,19298
flat,good,710.0,9.0,78.0,3,1,4,,Calle Isaac Albéniz,Fuentebella-San Felix-El Leguario,Madrid,Parla,True,False,True,False,True,21617
flat,good,720.0,15.0,47.0,2,1,1,Amposta,Calle de Arrozal,San Blas,Madrid,Madrid,True,False,True,False,True,7088
studio,good,750.0,17.0,43.0,0,1,,Valdeacederas,Calle de las Azucenas,Tetuán,Madrid,Madrid,True,True,False,False,False,5332
flat,good,650.0,8.0,81.0,2,2,1,,Calle Leonardo da Vinci,El Quiñón,Toledo,Seseña,True,True,False,False,False,31476
studio,good,695.0,17.0,40.0,0,1,,Casco Histórico de Barajas,Calle Camarillas,Barajas,Madrid,Madrid,True,True,False,False,False,12376
flat,,630.0,,54.0,1,2,,,Calle de Aniceto Gaitán Sánchez,,Madrid,El Álamo,True,,,,,32432
flat,good,750.0,8.0,90.0,3,1,,,Calle Carrachel,,Madrid,Algete,True,True,False,False,False,26401
flat,good,730.0,15.0,50.0,1,1,2,Casco Histórico de Vallecas,Metro congosto,Villa de Vallecas,Madrid,Madrid,True,True,False,False,False,8717
flat,good,600.0,7.0,90.0,3,1,,,Calle del Pozo Chico,Centro,Madrid,Valdemoro,True,True,False,False,False,25182
studio,good,650.0,14.0,45.0,0,1,bj,Pueblo Nuevo,"Calle de Fernando Gabriel, 16",Ciudad Lineal,Madrid,Madrid,True,True,False,False,False,5656
flat,good,750.0,20.0,38.0,1,1,bj,Huertas-Cortes,"Calle de Atocha, 51",Centro,Madrid,Madrid,False,True,False,False,False,470
flat,good,600.0,7.0,90.0,3,2,,,Travesía Soledad,,Guadalajara,El Casar,False,,False,False,False,39369
flat,good,730.0,15.0,50.0,1,1,,,Calle Ana María Matute,Rivas Futura,Madrid,Rivas-Vaciamadrid,True,True,False,False,False,16410
flat,good,550.0,6.0,90.0,3,2,,,Glorieta Ronda,,Toledo,Yuncler,True,False,False,False,False,44602
penthouse,good,550.0,7.0,80.0,2,1,2,,"barrio de la estación, 2",,Toledo,Yeles,True,False,True,False,False,33038
studio,good,735.0,25.0,30.0,0,1,2,Las Tablas,"Carretera Fuencarral a Alcobendas, 22",Fuencarral,Madrid,Madrid,True,True,False,False,True,11188
flat,good,610.0,8.0,72.0,1,1,bj,,Calle de Pedro Faura,San José - Buenos Aires,Madrid,Pinto,False,True,True,False,True,19544
flat,good,550.0,8.0,70.0,2,1,,,Ronda Quiñones,,Toledo,Cedillo del Condado,True,True,False,False,False,38520
chalet,good,580.0,11.0,54.0,3,2,,,Los Santos de la Humosa,,Madrid,Los Santos de la Humosa,False,,False,False,False,39053
flat,good,725.0,15.0,50.0,1,1,en,,"San Vicente de Paul, 3",Centro,Madrid,Villanueva del Pardillo,True,False,True,False,False,23787
flat,good,750.0,16.0,48.0,1,1,1,Vista Alegre,Calle Juana Urosa,Carabanchel,Madrid,Madrid,True,False,True,False,False,5085
flat,good,750.0,11.0,70.0,3,1,2,,Calle Escuelas Pías,San Isidro - Los Almendros,Madrid,Alcalá de Henares,True,False,True,False,False,29660
flat,good,750.0,15.0,49.0,1,1,7,Pinar del Rey,"Calle de Santa Susana, 44",Hortaleza,Madrid,Madrid,True,True,True,False,False,8465
flat,good,730.0,12.0,60.0,3,1,3,,Calle Alfonso X el Sabio,Reyes,Madrid,Parla,True,False,True,False,True,20948
flat,good,560.0,22.0,26.0,1,1,bj,Lavapiés-Embajadores,Calle del Olivar,Centro,Madrid,Madrid,False,False,True,False,True,625
studio,,700.0,,23.0,0,1,,,"Princesa, 12",,Madrid,Madrid,True,,,,,1271
flat,good,750.0,9.0,80.0,3,1,2,,"Calle Álava, 24",Parque Roma - Coronas,Madrid,San Fernando de Henares,True,True,False,False,False,14991
flat,good,730.0,10.0,70.0,3,1,3,,Calle de Velázquez,Parque Europa - Los Pitufos,Madrid,Pinto,True,False,True,False,True,18781
flat,good,730.0,14.0,52.0,2,1,4,Ambroz,Calle Efigenia,Vicálvaro,Madrid,Madrid,True,False,True,False,True,8827
flat,good,740.0,12.0,64.0,2,1,3,Villaverde Alto,Calle Horcajo,Villaverde,Madrid,Madrid,True,False,True,False,True,8365
flat,good,720.0,11.0,65.0,2,1,2,Los Rosales,Calle Eduardo Minguito,Villaverde,Madrid,Madrid,True,False,True,False,True,7511
flat,good,720.0,11.0,63.0,2,1,2,,Calle del Inta,Noroeste,Madrid,Torrejón de Ardoz,True,False,True,False,True,19731
flat,good,740.0,14.0,54.0,2,1,1,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,True,True,True,False,True,6636
flat,good,720.0,14.0,52.0,2,1,3,,Calle Zurbarán,La Alhóndiga,Madrid,Getafe,True,False,True,False,True,12695
flat,good,730.0,16.0,45.0,2,1,3,San Diego,Calle de Manuel Maroto,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4385
duplex,,600.0,,80.0,1,1,,,Plaza DE CIEZA,,Madrid,Madrid,False,,,,,7223
duplex,,600.0,,80.0,1,1,,,Plaza Cieza,,Madrid,Madrid,False,,,,,7141
duplex,good,725.0,10.0,71.0,2,1,1,,Travesía Conquistadores,,Madrid,Cobeña,True,False,False,False,False,23158
flat,good,675.0,9.0,76.0,3,1,2,,Calle Real-Fuentes,,Madrid,Aldea del Fresno,True,False,True,False,True,43485
flat,good,750.0,14.0,54.0,1,1,3,,"REAL, 25  - 27",Centro Urbano,Madrid,San Sebastián de los Reyes,True,True,False,False,False,15834
duplex,good,750.0,9.0,79.0,2,2,1,,Plaza Los Belgas,Villalba Estación,Madrid,Collado Villalba,True,False,False,False,False,34697
flat,good,700.0,13.0,54.0,1,1,2,Almendrales,Calle de Almendrales,Usera,Madrid,Madrid,True,True,False,False,False,3354
flat,good,750.0,14.0,54.0,2,1,3,Villaverde Alto,Calle Gómez Acebo,Villaverde,Madrid,Madrid,True,False,True,False,True,8322
flat,good,730.0,15.0,48.0,2,1,3,Amposta,Calle Fotografía,San Blas,Madrid,Madrid,True,False,True,False,True,6997
flat,good,650.0,11.0,61.0,2,1,4,,Calle Santa Fe,Reyes Católicos,Madrid,Alcalá de Henares,True,False,True,False,True,28605
flat,good,730.0,12.0,63.0,2,1,1,Villaverde Alto,Avenida de Espinela,Villaverde,Madrid,Madrid,True,False,True,False,True,7893
flat,good,720.0,14.0,50.0,2,1,2,Amposta,Calle de Arrozal,San Blas,Madrid,Madrid,True,False,True,False,True,7041
flat,good,720.0,14.0,51.0,2,1,1,Amposta,Calle de las Encajeras,San Blas,Madrid,Madrid,True,False,True,False,True,6973
flat,good,750.0,16.0,47.0,2,1,1,San Diego,Calle del Puerto de Arlabán,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4538
flat,good,730.0,15.0,50.0,2,1,3,Butarque,Calle de Vicente Carballal,Villaverde,Madrid,Madrid,True,False,True,False,True,7411
flat,good,730.0,18.0,40.0,2,1,2,San Diego,Calle de García Llamas,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4201
flat,good,670.0,10.0,67.0,2,1,1,,Paseo de la Estación,Zona Estación,Madrid,Valdemoro,True,True,True,False,True,25100
flat,good,740.0,14.0,52.0,2,1,3,San Diego,Calle Martell,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4862
flat,good,720.0,10.0,69.0,2,1,1,,Calle Antonio Mejías Bienvenida,Chorrillo,Madrid,Alcalá de Henares,True,True,True,False,True,29084
flat,good,750.0,13.0,59.0,2,1,4,Villaverde Alto,Calle Sargento Barriga,Villaverde,Madrid,Madrid,True,False,True,False,True,8400
flat,good,740.0,16.0,45.0,2,1,3,Los Rosales,Calle Encarnación Oviol,Villaverde,Madrid,Madrid,True,False,True,False,True,7720
flat,good,740.0,12.0,60.0,2,1,1,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,True,True,True,False,True,6670
studio,good,730.0,16.0,45.0,0,1,,Huertas-Cortes,Paseo del Prado,Centro,Madrid,Madrid,False,True,False,False,False,854
flat,good,620.0,8.0,75.0,3,1,,,Calle Isabel II,Reyes,Madrid,Parla,True,True,False,False,False,21044
flat,good,695.0,10.0,67.0,2,1,,,Avenida de la Hispanidad,Sudeste Industrial,Madrid,Fuenlabrada,True,False,False,False,False,16111
flat,good,650.0,7.0,95.0,3,1,,,Calle de San Roque,Centro,Madrid,Navalcarnero,True,True,False,False,False,29884
flat,good,675.0,10.0,68.0,2,1,,,Calle Diego de Urbina,Juan de Austria,Madrid,Alcalá de Henares,True,True,False,False,False,30461
flat,good,695.0,11.0,65.0,2,1,,Casco Histórico de Vicálvaro,Calle San Ciriaco,Vicálvaro,Madrid,Madrid,True,False,False,False,False,8484
flat,good,750.0,7.0,111.0,2,2,6,,Centro,Centro,Madrid,Parla,True,True,False,False,False,20583
flat,,675.0,,35.0,1,1,,,Calle de Don Pedro s/n,,Madrid,Madrid,False,,,,,1016
flat,good,730.0,12.0,60.0,3,1,3,,Reyes,Reyes,Madrid,Parla,False,False,True,False,True,20756
flat,good,690.0,8.0,85.0,2,1,,,Calle Alfonso XIII,Reyes,Madrid,Parla,True,True,False,False,False,20804
flat,good,750.0,17.0,45.0,1,1,bj,Valdeacederas,"Calle Conde de Vallellano, 5",Tetuán,Madrid,Madrid,False,False,True,False,False,5089
flat,good,650.0,7.0,87.0,2,2,3,,El Quiñón,El Quiñón,Toledo,Seseña,True,True,True,False,False,32197
studio,good,600.0,19.0,32.0,0,1,1,Salvador,"Travesía de López de Aranda, 6",San Blas,Madrid,Madrid,True,True,False,False,False,6325
flat,good,450.0,8.0,60.0,1,1,1,,"Avenida RUFINO RUBIO, 70",,Toledo,Yeles,True,True,True,False,False,33898
studio,newdevelopment,723.0,29.0,25.0,0,1,,,"Calle Beatriz Galindo, 12",Rivas Futura,Madrid,Rivas-Vaciamadrid,True,True,True,False,False,16775
flat,good,620.0,7.0,87.0,2,2,1,,El Quiñón,El Quiñón,Toledo,Seseña,True,True,True,False,False,31323
flat,good,400.0,7.0,55.0,1,1,1,,"Avenida Rufino Rubio, 2",,Toledo,Yeles,True,True,True,False,False,33991
flat,good,500.0,4.0,115.0,3,2,2,,Calle Pío XII,,Toledo,Fuensalida,True,True,False,False,False,59095
flat,good,650.0,7.0,95.0,2,2,4,,Calle Joan Miro,El Quiñón,Toledo,Seseña,True,True,False,False,False,32207
flat,good,725.0,15.0,50.0,1,1,1,Rejas,"DEYANIRA, 59",San Blas,Madrid,Madrid,True,True,True,False,False,10503
flat,,750.0,,67.0,3,1,,,Avenida España,,Madrid,Getafe,True,,,,,11657
flat,,600.0,,45.0,2,1,,,Higuera,,Madrid,Mataelpino,True,,,,,41003
flat,good,750.0,11.0,70.0,3,1,2,,Calle de la Presa,Montserrat - Parque Empresarial,Madrid,San Fernando de Henares,True,False,False,False,False,14642
penthouse,good,450.0,8.0,60.0,1,1,,,Calle Hortensia,,Madrid,Villa del Prado,True,False,False,False,False,53238
flat,good,550.0,5.0,105.0,3,1,2,,Travesía Beatriz,,Toledo,El Viso de San Juan,True,False,False,False,False,35598
flat,good,720.0,13.0,54.0,1,1,bj,San Isidro,Calle de Rascón,Carabanchel,Madrid,Madrid,True,False,True,False,True,3296
penthouse,good,550.0,7.0,75.0,2,2,,,Calle Hortensia,,Madrid,Villa del Prado,True,False,False,False,False,53247
flat,good,720.0,15.0,49.0,3,1,3,San Cristóbal,Calle de Godella,Villaverde,Madrid,Madrid,False,False,True,False,True,8411
flat,good,740.0,11.0,65.0,3,1,1,Ambroz,Calle Sacrificio,Vicálvaro,Madrid,Madrid,True,True,False,False,False,8443
flat,,660.0,,155.0,3,2,,,Calle de Versalles,,Madrid,Aranjuez,False,,,,,41119
flat,good,720.0,13.0,56.0,2,1,4,Los Rosales,Calle de Sáhara,Villaverde,Madrid,Madrid,False,False,True,False,True,6691
flat,good,650.0,21.0,31.0,1,1,3,Lavapiés-Embajadores,Calle del Doctor Fourquet,Centro,Madrid,Madrid,False,False,False,False,False,1207
flat,good,650.0,7.0,96.0,2,1,3,,Calle de San Juan,Nuevo Aranjuez-Ciudad de las Artes,Madrid,Aranjuez,True,False,True,False,True,43953
flat,good,660.0,4.0,168.0,4,2,3,,Calle Acrópolis de Atenas,La Montaña-El Cortijo,Madrid,Aranjuez,False,True,True,False,True,41221
flat,good,690.0,11.0,64.0,2,1,bj,,Val,Val,Madrid,Alcalá de Henares,True,False,False,False,False,30634
studio,good,750.0,30.0,25.0,0,1,5,Lista,Calle de Francisco Silvela,Barrio de Salamanca,Madrid,Madrid,True,True,True,False,False,3177
chalet,good,750.0,3.0,216.0,3,2,,,Calle Venezuela,,Toledo,Mocejón,False,,False,False,False,56881
flat,good,725.0,16.0,45.0,1,1,2,Rejas,"Calle de la Pirra, 44",San Blas,Madrid,Madrid,True,True,True,False,False,10508
flat,good,620.0,7.0,85.0,1,1,bj,,Calle de Pedro Faura,San José - Buenos Aires,Madrid,Pinto,False,True,True,False,True,19767
flat,good,590.0,11.0,52.0,1,1,bj,,Los Molinos,,Madrid,Los Molinos,True,False,False,False,False,44526
penthouse,good,750.0,9.0,80.0,0,1,1,,Zona Industrial,Zona Industrial,Madrid,Tres Cantos,True,True,False,False,False,20818
studio,good,720.0,20.0,36.0,0,1,2,San Juan Bautista,barrio San Juan Bautista,Ciudad Lineal,Madrid,Madrid,True,True,False,False,True,5975
flat,good,700.0,9.0,82.0,2,1,3,,San Pedro Regalado,Centro - Casco Histórico,Madrid,San Lorenzo de el Escorial,True,False,False,False,False,42463
flat,good,750.0,5.0,155.0,3,2,bj,,Calle Carlos Zabaleta,Señorío de Illescas,Toledo,Illescas,False,True,False,False,False,31750
flat,newdevelopment,692.0,8.0,83.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,newdevelopment,670.0,8.0,79.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,newdevelopment,609.0,11.0,56.0,1,1,bj,,"Calle Álvaro Mutis, 1",Espartales,Madrid,Alcalá de Henares,True,True,True,False,False,30186
flat,newdevelopment,718.0,8.0,86.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,newdevelopment,694.0,9.0,81.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,newdevelopment,658.0,8.0,78.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,good,750.0,21.0,36.0,2,1,2,Bellas Vistas,"Calle Tenerife, 6",Tetuán,Madrid,Madrid,False,True,False,False,False,3620
flat,newdevelopment,723.0,8.0,88.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
flat,newdevelopment,728.0,8.0,91.0,2,2,,,"Calle Valle de Ambles, 2",Suroeste,Madrid,Torrejón de Ardoz,True,True,True,False,False,20294
studio,good,650.0,23.0,28.0,0,1,bj,Valdeacederas,Calle del Cactus,Tetuán,Madrid,Madrid,True,False,False,False,True,4920
flat,good,750.0,13.0,60.0,2,1,1,,Calle Santiago,Casco Histórico,Madrid,Alcalá de Henares,False,False,False,False,False,29663
flat,good,735.0,12.0,60.0,3,1,4,,Calle Cafarnaúm,Parque Inlasa,Madrid,Parla,True,False,True,False,True,20886
penthouse,good,699.0,9.0,78.0,2,1,2,,"Calle de la Retama, 19",Centro,Madrid,Colmenar Viejo,True,False,False,False,False,27684
flat,good,725.0,11.0,67.0,3,1,4,,Calle Valladolid,Centro,Madrid,Móstoles,True,False,True,False,True,17191
flat,good,740.0,10.0,77.0,3,2,bj,,Calle Miguel Ángel,Reyes Católicos,Madrid,Alcalá de Henares,True,True,True,False,True,28385
chalet,good,700.0,3.0,238.0,4,3,,,"Camino DE ILLESCAS, 2",,Toledo,Yeles,False,,False,False,False,34170
flat,good,720.0,10.0,73.0,1,1,2,,"La fuente, 27",Villalba Estación,Madrid,Collado Villalba,True,True,True,False,False,34761
flat,good,750.0,9.0,79.0,3,1,en,,"Calle Pizarro, 16",Universidad,Madrid,Getafe,True,True,False,False,False,11728
penthouse,good,660.0,10.0,66.0,1,1,8,,Calle Sorolla,El Quiñón,Toledo,Seseña,True,True,False,False,False,32330
flat,good,710.0,11.0,66.0,3,1,4,,Calle Cafarnaúm,Parque Inlasa,Madrid,Parla,True,False,True,False,True,20588
flat,good,725.0,12.0,62.0,2,1,3,Águilas,Calle de Navalmoral de la Mata,Latina,Madrid,Madrid,True,False,False,False,True,7748
flat,good,750.0,16.0,46.0,1,1,bj,Puerta Bonita,"Calle de eugenia de montijo, 59",Carabanchel,Madrid,Madrid,False,False,False,False,False,5680
flat,good,750.0,12.0,61.0,2,1,1,Opañel,"Calle del Radio, 15",Carabanchel,Madrid,Madrid,True,True,False,False,False,3161
flat,good,730.0,5.0,161.0,4,1,3,,Calle de la Cruz,Nuevo Aranjuez-Ciudad de las Artes,Madrid,Aranjuez,True,False,True,False,True,44159
flat,good,495.0,6.0,90.0,3,2,bj,,Calle Manuel Valdés,,Toledo,Borox,False,True,False,False,False,39297
flat,good,720.0,7.0,110.0,2,1,,,Calle Alfonso X el Sabio,Las Américas,Madrid,Parla,False,True,True,False,True,21417
flat,good,720.0,15.0,48.0,2,1,bj,Numancia,Calle Tejar de la Pastora,Puente de Vallecas,Madrid,Madrid,False,False,True,False,True,3551
flat,good,700.0,12.0,57.0,2,1,4,San Cristóbal,Calle de Rocafort,Villaverde,Madrid,Madrid,False,False,True,False,True,8410
duplex,good,750.0,10.0,75.0,2,2,1,,Calle Lirio,,Madrid,Cobeña,True,False,False,False,False,24176
studio,good,610.0,23.0,26.0,0,1,3,Valdeacederas,Calle Ana María,Tetuán,Madrid,Madrid,False,True,True,False,True,5343
flat,good,740.0,14.0,52.0,2,1,4,,Calle Agustina de Aragón,Centro,Madrid,Móstoles,False,False,True,False,True,17525
flat,good,715.0,12.0,62.0,2,1,bj,,Transcantábrico,San Crispín - La Estación Consorcio,Madrid,Colmenar Viejo,True,True,False,False,True,26558
flat,good,550.0,10.0,57.0,2,1,bj,,Glorieta del Clavel,Foso-Moreras,Madrid,Aranjuez,False,False,True,False,True,43521
flat,good,710.0,20.0,36.0,1,1,bj,Palos de Moguer,Calle de Sebastián Elcano,Arganzuela,Madrid,Madrid,True,False,True,False,True,1315
flat,good,730.0,14.0,51.0,2,1,2,Villaverde Alto,Calle de Getafe,Villaverde,Madrid,Madrid,True,False,True,False,True,8093
studio,good,750.0,33.0,23.0,0,1,8,Malasaña-Universidad,Calle de la Princesa,Centro,Madrid,Madrid,True,True,False,False,False,1367
flat,good,690.0,21.0,33.0,1,1,3,Valdeacederas,Calle Ana María,Tetuán,Madrid,Madrid,False,True,True,False,True,5232
flat,good,740.0,10.0,73.0,3,1,4,,Calle de Enrique Granados,Fuentebella-San Felix-El Leguario,Madrid,Parla,True,True,True,False,True,21838
duplex,good,750.0,11.0,66.0,1,1,bj,Valdeacederas,Calle del Capitán Blanco Argibay,Tetuán,Madrid,Madrid,True,True,True,False,True,5627
flat,good,720.0,16.0,44.0,3,1,2,Villaverde Alto,Avenida de Espinela,Villaverde,Madrid,Madrid,False,False,True,False,True,8176
flat,good,475.0,6.0,79.0,2,2,2,,rivero,,Madrid,Navalafuente,True,True,False,False,False,45077
flat,good,740.0,18.0,41.0,2,1,2,San Diego,Travesía Doctor Sánchez,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,4787
flat,good,740.0,13.0,57.0,1,1,1,Los Cármenes,Calle del Ánsar,Latina,Madrid,Madrid,True,True,True,False,True,3642
flat,good,740.0,12.0,62.0,2,1,1,,Transcantábrico,San Crispín - La Estación Consorcio,Madrid,Colmenar Viejo,True,True,False,False,True,26890
flat,good,700.0,9.0,74.0,2,1,4,,Calle Rosa Montero,Getafe norte,Madrid,Getafe,False,False,True,False,True,9950
flat,good,730.0,21.0,35.0,1,1,2,Chueca-Justicia,Hernán Cortes,Centro,Madrid,Madrid,False,True,False,False,False,760
