propertyType,status,price,priceByArea,size,rooms,bathrooms,floor,neighborhood,address,district,province,municipality,exterior,hasLift,hasPlan,has3DTour,has360,distance
studio,good,700.0,25.0,28.0,0,1,3,Montecarmelo,SANTUARIO DE VALVERDE,Fuencarral,Madrid,Madrid,True,True,False,False,False,9700
chalet,good,600.0,3.0,180.0,3,2,,,Meco,,Madrid,Meco,False,,False,False,False,35543
flat,good,470.0,6.0,80.0,1,1,1,,Fuensalida,,Toledo,Fuensalida,False,True,False,False,False,59351
flat,good,550.0,7.0,76.0,2,1,2,,Yuncos,,Toledo,Yuncos,True,True,False,False,False,38544
flat,good,750.0,7.0,109.0,2,2,3,,Hospital,Hospital,Madrid,Valdemoro,True,True,False,False,False,24455
flat,good,749.0,20.0,38.0,1,1,2,Pau de Carabanchel,"Calle Peso Hispano, 6",Carabanchel,Madrid,Madrid,True,True,False,False,True,6506
studio,good,700.0,23.0,30.0,0,1,bj,Pacífico,Calle de Narciso Serra,Retiro,Madrid,Madrid,False,True,False,False,False,2411
flat,good,667.0,10.0,70.0,1,1,8,,"Calle Estrella Polar, 2",Parla Este,Madrid,Parla,True,True,False,False,False,21185
flat,good,725.0,16.0,45.0,1,1,1,Rejas,Calle de Deyanira,San Blas,Madrid,Madrid,False,True,False,False,False,10398
penthouse,good,550.0,8.0,70.0,3,1,3,,Ortega y Gasset,,Madrid,Robledo de Chavela,True,False,False,False,False,47595
flat,good,695.0,13.0,55.0,3,1,4,,Calle Real,Villayuventus-Renfe,Madrid,Parla,True,False,True,False,True,19765
flat,good,675.0,8.0,84.0,2,2,2,,Calle Rembrandt,El Quiñón,Toledo,Seseña,True,True,False,False,False,31489
flat,good,750.0,7.0,105.0,3,1,1,,"san juan, campo real",,Madrid,Campo Real,True,False,False,False,False,28810
flat,good,699.0,13.0,52.0,1,1,3,Palomeras sureste,"Calle Trole, 9",Puente de Vallecas,Madrid,Madrid,True,True,False,False,False,7092
studio,good,750.0,23.0,32.0,0,1,14,San Pascual,Calle Caribe,Ciudad Lineal,Madrid,Madrid,True,True,False,False,False,5006
flat,good,730.0,9.0,80.0,3,1,4,,MAESTRO SERRANO,Carlos Ruiz,Madrid,Collado Villalba,True,False,False,False,False,35774
flat,good,340.0,7.0,50.0,1,1,1,,Calle juan caro,,Toledo,Fuensalida,True,False,True,False,False,58969
flat,good,710.0,24.0,30.0,1,1,bj,Lavapiés-Embajadores,Calle del Ventorrillo,Centro,Madrid,Madrid,True,False,True,False,True,1156
flat,good,650.0,11.0,58.0,1,1,4,Palomeras sureste,"Villalobos, 42",Puente de Vallecas,Madrid,Madrid,True,True,False,False,False,5924
countryHouse,renew,600.0,10.0,60.0,2,2,,,"Camino de la zarzuela 42, 95",Centro,Madrid,Villaviciosa de Odón,False,,False,False,False,23776
flat,good,740.0,18.0,41.0,2,1,3,Casco Histórico de Vallecas,Calle Milmarcos,Villa de Vallecas,Madrid,Madrid,True,False,True,False,True,8358
flat,good,525.0,13.0,40.0,1,1,3,,Calle de Alpajés,Foso-Moreras,Madrid,Aranjuez,True,True,True,False,True,43059
studio,good,750.0,21.0,35.0,0,1,4,Argüelles,Calle de Juan Álvarez Mendizábal,Moncloa,Madrid,Madrid,True,False,False,False,False,1272
flat,good,750.0,10.0,74.0,3,1,2,,Calle Diego Ros y Medrano,Chorrillo,Madrid,Alcalá de Henares,True,True,True,False,True,29245
flat,good,685.0,8.0,84.0,2,2,6,,Calle Sorolla,El Quiñón,Toledo,Seseña,True,True,False,False,False,32215
flat,good,710.0,10.0,69.0,3,1,5,,Calle Pinzón,Reyes Católicos,Madrid,Alcalá de Henares,True,True,True,False,True,28440
studio,good,560.0,12.0,46.0,0,1,bj,Numancia,Calle Puerto de Tarancón,Puente de Vallecas,Madrid,Madrid,True,False,True,False,True,3786
duplex,good,500.0,7.0,70.0,3,2,2,,barranco de carreteros,,Toledo,Casarrubios del Monte,True,True,False,False,False,38592
flat,good,600.0,14.0,42.0,1,1,bj,,Maestro Caballero,Noroeste,Madrid,Torrejón de Ardoz,True,False,False,False,False,18905
penthouse,good,600.0,9.0,69.0,3,1,4,,"Calle Azahar, 4",El Espinar,Segovia,El Espinar,True,True,True,True,False,56418
flat,good,460.0,5.0,85.0,1,1,1,,La villa,,Toledo,Casarrubios del Monte,True,True,False,False,False,38210
flat,,460.0,,55.0,1,1,,,Avenida Aranjuez s/n,,Toledo,Mocejón,True,,,,,55947
flat,good,720.0,16.0,44.0,1,1,ss,San Isidro,Calle Recesvinto,Carabanchel,Madrid,Madrid,True,False,True,False,False,3589
flat,good,750.0,13.0,60.0,2,1,,Puerta del Ángel,Calle Athos,Latina,Madrid,Madrid,True,False,False,False,False,2591
flat,good,750.0,18.0,42.0,1,1,4,Delicias,"Paseo de las delicias, 125",Arganzuela,Madrid,Madrid,False,True,False,False,False,2762
studio,good,750.0,8.0,90.0,0,1,4,Simancas,Calle de San Romualdo,San Blas,Madrid,Madrid,True,True,False,False,False,7228
studio,good,650.0,14.0,45.0,0,1,bj,Prosperidad,"Calle Zabaleta, 36",Chamartín,Madrid,Madrid,False,True,True,False,False,3807
flat,good,650.0,11.0,59.0,1,1,2,,Calle la Pila,El Nido-Las Fuentes,Madrid,Parla,True,True,False,False,False,20637
flat,good,670.0,9.0,75.0,2,1,3,,El Mirador - Grillero,El Mirador - Grillero,Madrid,Arganda,True,True,False,False,False,27056
flat,good,600.0,9.0,70.0,3,1,2,,Colonia Esperanza,,Segovia,San Ildefonso o la Granja,True,False,False,False,False,59919
flat,newdevelopment,650.0,14.0,45.0,1,1,2,,"Calle Garcilaso, 1",La Alhóndiga,Madrid,Getafe,True,True,True,False,False,12383
duplex,,600.0,,70.0,2,1,,,Alameda de la Sagra,,Toledo,Alameda de la Sagra,True,,,,,45419
flat,good,750.0,23.0,32.0,1,1,2,Palomeras Bajas,Calle Valentín San Narciso,Puente de Vallecas,Madrid,Madrid,True,True,False,False,False,5339
flat,,725.0,,50.0,1,1,,,Calle de José,,Madrid,Madrid,True,,,,,5564
studio,good,620.0,31.0,20.0,0,1,1,Palos de Moguer,"Calle de Canarias, 38",Arganzuela,Madrid,Madrid,False,True,False,False,False,1893
flat,good,500.0,4.0,125.0,3,2,3,,El Espinar,El Espinar,Segovia,El Espinar,True,False,True,False,False,56620
flat,good,400.0,4.0,100.0,3,2,2,,Cabañas de la Sagra,,Toledo,Cabañas de la Sagra,True,True,True,False,False,49933
flat,good,680.0,19.0,35.0,1,1,bj,San Isidro,"Gorrión, 62",Carabanchel,Madrid,Madrid,True,False,False,False,False,3308
flat,good,750.0,9.0,87.0,3,1,bj,,Calle Ecuador,La Espinilla - Parque Blanco,Madrid,Coslada,True,True,False,False,False,12519
flat,good,350.0,7.0,53.0,1,1,1,,Las Mimbres,,Ávila,Las Navas del Marqués,True,True,False,False,False,57144
flat,good,400.0,3.0,128.0,4,2,4,,Calle Ancha,,Toledo,Villaseca de la Sagra,False,True,False,False,False,52756
flat,newdevelopment,670.0,13.0,53.0,1,1,1,,"Calle Garcilaso, 1",La Alhóndiga,Madrid,Getafe,True,True,True,False,False,12383
flat,,600.0,,75.0,3,1,,,Paseo de los Curas,,Madrid,Alcalá de Henares,True,,,,,28756
flat,good,750.0,11.0,70.0,2,1,4,Zona Centro Joven,Calle Sierra de Peñalara,Centro,Madrid,Alcorcón,True,False,False,False,False,12614
flat,good,660.0,7.0,91.0,2,2,5,,Calle Claudio Coello,El Quiñón,Toledo,Seseña,True,True,False,False,False,32282
flat,good,700.0,19.0,36.0,2,1,3,Zona Pueblo,Calle Agua,Zona Pueblo,Madrid,Pozuelo de Alarcón,True,False,False,False,False,9525
flat,good,695.0,12.0,58.0,1,1,1,Puerta Bonita,Calle Nuestra Señora de la Antigua,Carabanchel,Madrid,Madrid,False,True,True,False,True,5659
flat,good,710.0,11.0,66.0,1,1,2,,Avenida París,Centro,Madrid,Arganda,True,True,False,False,False,25013
duplex,good,700.0,6.0,120.0,3,3,,,Calle José Antonio Andrés Rodríguez,,Guadalajara,Yebes,True,True,False,False,False,53820
flat,good,620.0,8.0,80.0,2,1,2,,Calle de la Fuente Nueva,,Madrid,Bustarviejo,True,False,False,False,False,49280
flat,good,475.0,10.0,46.0,1,1,bj,,Calle Quinta,,Segovia,San Ildefonso o la Granja,False,False,False,False,False,57650
flat,good,500.0,5.0,100.0,3,1,3,,Calle Don Hipólito Ezquerra,,Toledo,Fuensalida,True,False,False,False,False,59106
flat,good,700.0,9.0,80.0,3,1,1,,"Tomillo, 7",,Madrid,Collado Mediano,True,False,False,False,False,40907
flat,good,715.0,8.0,89.0,3,1,bj,,Ronda del Mediodía,,Madrid,Chinchón,True,False,False,False,False,39316
flat,good,650.0,9.0,70.0,2,1,3,,"Calle Marcelino Martín, 3 B",Constitución-El Balconcillo,Guadalajara,Guadalajara,True,False,False,False,False,50516
flat,good,750.0,15.0,50.0,1,1,1,Ensanche de Vallecas - La Gavia,"Embalse de Navacerrada, 55",Villa de Vallecas,Madrid,Madrid,True,True,False,False,False,11203
flat,good,750.0,17.0,45.0,1,1,2,Pinar del Rey,Santa Susana,Hortaleza,Madrid,Madrid,True,True,True,False,False,8426
flat,good,430.0,7.0,60.0,1,1,1,,castilla la mancha,,Toledo,Valmojado,True,True,False,False,False,40108
penthouse,good,380.0,8.0,50.0,1,1,5,,Urbanización Sitio de Noles,,Segovia,San Ildefonso o la Granja,True,False,False,False,False,59674
studio,good,550.0,22.0,25.0,0,1,bj,Berruguete,Calle Juan del Risco,Tetuán,Madrid,Madrid,False,False,False,False,False,4650
flat,good,550.0,8.0,71.0,1,1,bj,,Melancolia Baja,,Segovia,San Ildefonso o la Granja,True,False,False,False,False,59601
flat,good,730.0,12.0,60.0,1,1,,,Calle de la Huerta del Convento,Centro,Madrid,Colmenar Viejo,True,False,False,False,False,27803
chalet,good,700.0,4.0,189.0,4,3,,,Camarena,,Toledo,Camarena,False,,False,False,False,50661
penthouse,good,750.0,16.0,46.0,2,1,4,Numancia,Calle Leonor González,Puente de Vallecas,Madrid,Madrid,True,True,False,False,False,3889
flat,good,500.0,6.0,80.0,2,1,,,Calle Río Moros,Los Ángeles de San Rafael,Segovia,El Espinar,True,True,False,False,False,58500
flat,good,700.0,16.0,45.0,1,1,bj,,Avenida de Vicálvaro,Ciudad 70,Madrid,Coslada,True,False,False,False,False,13887
flat,renew,680.0,8.0,85.0,2,1,bj,,Calle Paraguay,Valleaguado - La Cañada,Madrid,Coslada,True,True,False,False,False,13303
flat,good,700.0,7.0,97.0,2,2,6,,claudio coello s/n,El Quiñón,Toledo,Seseña,True,True,False,False,False,32308
flat,good,600.0,21.0,28.0,1,1,4,Bellas Vistas,"Calle de Francos Rodríguez, 25",Tetuán,Madrid,Madrid,False,False,False,False,False,4418
flat,good,620.0,6.0,97.0,2,2,1,,van gogh s/n,El Quiñón,Toledo,Seseña,True,True,False,False,False,31278
duplex,good,750.0,8.0,100.0,2,2,,,"Plaza de España, 8",Casco Histórico,Guadalajara,Guadalajara,True,True,False,False,False,51395
flat,good,550.0,7.0,79.0,2,2,1,,Calle San Juan,Centro,Toledo,Ocaña,True,True,True,False,False,53302
flat,good,690.0,8.0,88.0,2,2,2,,Alovera,,Guadalajara,Alovera,True,True,False,False,False,43335
flat,good,750.0,9.0,80.0,2,1,1,,Colmenarejo,,Madrid,Colmenarejo,True,False,False,False,False,30995
flat,good,700.0,11.0,62.0,1,1,2,Casco Antiguo,Plaza de España,Centro,Madrid,Alcorcón,True,True,False,False,False,13040
flat,good,690.0,9.0,77.0,2,1,bj,Buena Vista,"Calle Francisco Lizcano, 22",Carabanchel,Madrid,Madrid,True,True,False,False,False,7283
flat,good,700.0,14.0,50.0,1,1,bj,Tres Olivos - Valverde,Calle José Anduiza,Fuencarral,Madrid,Madrid,True,False,False,False,False,7844
flat,good,750.0,9.0,87.0,2,1,5,,"Avenida de Roma, 5",Ciudad 70,Madrid,Coslada,True,True,False,False,False,13773
flat,good,650.0,4.0,176.0,3,2,1,,Cedillo,,Toledo,Lominchar,True,True,False,False,False,42423
flat,good,735.0,14.0,51.0,1,1,4,,Calle de Lina Odena,Buenavista,Madrid,Getafe,True,True,False,False,False,14023
flat,good,700.0,9.0,80.0,3,1,5,,"Calle Huesca, 10",Suroeste,Madrid,Móstoles,True,True,False,False,False,17777
flat,good,725.0,10.0,75.0,3,1,,,Calle de Málaga,Centro,Madrid,Fuenlabrada,True,False,False,False,False,16247
penthouse,good,675.0,8.0,80.0,2,1,3,,"Calle arctipreste de hita, 28",Casco Histórico,Guadalajara,Guadalajara,True,False,True,False,False,51644
flat,good,733.0,11.0,68.4,2,1,2,,Calle de Honduras,Las Sedas - El Olivar,Madrid,Alcalá de Henares,True,True,False,True,False,28541
flat,good,750.0,21.0,36.0,1,1,bj,Ventas,Calle y Travesía del Poeta Blas de Otero,Ciudad Lineal,Madrid,Madrid,True,True,False,False,False,4237
flat,good,675.0,10.0,69.0,2,1,bj,Aluche,"Calle de Camarena, 246",Latina,Madrid,Madrid,True,False,False,False,False,5656
flat,good,650.0,8.0,85.0,2,1,2,,"Calle Magerit, 1",,Madrid,Guadarrama,True,False,False,False,False,43066
flat,good,730.0,14.0,52.0,1,1,bj,Valdeacederas,Calle Cantueso,Tetuán,Madrid,Madrid,True,True,False,False,False,5879
flat,good,700.0,7.0,97.0,1,1,bj,,"Vereda Carpetana, 7",,Madrid,Loeches,True,True,False,False,False,24605
flat,good,650.0,7.0,87.0,2,2,3,,El Quiñón,El Quiñón,Toledo,Seseña,False,True,False,False,False,31437
studio,good,690.0,18.0,38.0,0,1,2,Valdeacederas,Calle Manchegos,Tetuán,Madrid,Madrid,False,True,True,False,True,5798
flat,good,700.0,10.0,70.0,2,1,1,,"Calle Nuevo Guadarrama, 11",,Madrid,Guadarrama,True,False,False,False,False,43166
duplex,good,600.0,7.0,89.0,2,2,2,,Calle de la Cruz Verde,,Madrid,Miraflores de la Sierra,True,False,False,False,False,44474
studio,good,700.0,28.0,25.0,0,1,bj,Lavapiés-Embajadores,lavapies,Centro,Madrid,Madrid,False,False,False,False,False,691
flat,good,690.0,12.0,60.0,2,1,bj,,Sevilla la Nueva,,Madrid,Sevilla la Nueva,True,False,False,False,False,29005
flat,good,620.0,6.0,98.0,2,2,1,,Maria Moliner,,Guadalajara,Yebes,True,True,False,False,False,54139
duplex,good,750.0,7.0,114.0,3,3,1,,"Paseo de la Pradera, 15",,Madrid,Serranillos del Valle,True,False,False,False,False,28099
chalet,good,750.0,5.0,160.0,3,3,,,"Arcicollar, 12",,Toledo,Santa Cruz del Retamar,False,,False,False,False,56238
flat,good,700.0,7.0,95.0,2,2,1,,Calle la Fresneda,Las Cañas,Guadalajara,Guadalajara,True,True,False,False,False,52456
flat,good,605.0,7.0,87.0,2,2,2,,Calle Sabina,,Guadalajara,Yebes,True,True,False,False,False,54114
flat,good,645.0,6.0,104.0,2,2,2,,sabina,,Guadalajara,Yebes,True,True,False,False,False,54019
flat,good,750.0,7.0,104.0,2,2,bj,,Sabina,,Guadalajara,Yebes,True,True,False,False,False,54032
studio,good,700.0,14.0,51.0,0,1,bj,Pinar del Rey,Cutanga,Hortaleza,Madrid,Madrid,True,False,False,False,False,8471
flat,good,670.0,11.0,61.0,1,1,bj,,Isla de Lobeira,Parque de la Coruña - Las Suertes,Madrid,Collado Villalba,True,True,False,False,False,35136
flat,good,700.0,9.0,75.0,2,2,3,,Calle Walt Disney,Las Lomas-Salinera-La Muñeca,Guadalajara,Guadalajara,True,True,False,False,False,53378
flat,good,750.0,9.0,80.0,2,1,4,,Hierro,Zona Estación,Madrid,Valdemoro,True,True,False,False,False,25085
countryHouse,good,750.0,2.0,341.0,2,1,,,sexta bandera,,Toledo,Las Ventas de Retamosa,False,,False,False,False,45173
studio,good,740.0,22.0,33.0,0,1,bj,Canillas,Pedroñeras,Hortaleza,Madrid,Madrid,True,True,False,False,False,8322
flat,good,750.0,7.0,110.0,4,2,1,,Río Guadiana,El Mirador,Madrid,Colmenar Viejo,True,False,False,False,False,27976
flat,good,750.0,12.0,62.0,2,1,3,Portazgo,barrio Portazgo,Puente de Vallecas,Madrid,Madrid,True,False,True,False,False,5703
studio,good,750.0,11.0,70.0,0,1,bj,,"Avenida Matapiñonera, 11",Pol. Industrial sur,Madrid,San Sebastián de los Reyes,True,True,False,False,False,16273
studio,good,650.0,23.0,28.0,0,1,bj,Quintana,Calle de Federico Gutiérrez,Ciudad Lineal,Madrid,Madrid,True,False,False,False,False,5399
flat,good,625.0,12.0,51.0,1,1,2,,Avenida de Atenas,Centro,Madrid,Arganda,True,True,False,False,False,25010
flat,good,700.0,20.0,35.0,1,1,bj,Jerónimos,Avenida de Menéndez Pelayo,Retiro,Madrid,Madrid,True,True,False,False,False,2266
flat,good,525.0,9.0,57.0,1,1,2,,Caridad del Cobre,Parque - Ctra de Ugena,Toledo,Illescas,True,True,False,False,False,34558
flat,good,750.0,8.0,95.0,2,2,1,,Calle Praofuentes,,Madrid,Colmenarejo,True,False,False,False,False,30759
flat,good,600.0,5.0,120.0,2,2,bj,,Calle José Antonio Andrés Rodríguez,,Guadalajara,Yebes,True,True,False,False,False,54075
flat,good,725.0,7.0,108.0,3,2,1,,Avenida de España,,Guadalajara,Alovera,True,True,False,False,False,42596
studio,good,600.0,24.0,25.0,0,1,bj,Pradolongo,Calle San Basilio,Usera,Madrid,Madrid,False,False,False,False,False,3812
flat,good,480.0,6.0,80.0,2,1,1,,Las Ventas de Retamosa,,Toledo,Las Ventas de Retamosa,True,False,False,False,False,45337
flat,good,750.0,8.0,89.0,2,2,2,,Calle Fuenlabrada,San Isidro,Madrid,Getafe,True,True,False,False,False,12878
flat,good,700.0,13.0,55.0,1,1,1,,Negrillos,Valdemorillo pueblo,Madrid,Valdemorillo,True,True,False,False,False,32004
flat,good,750.0,8.0,90.0,3,2,2,,Campo Real,,Madrid,Campo Real,True,True,False,False,False,28736
flat,good,750.0,16.0,48.0,2,1,2,Pilar,Calle de Sarria,Fuencarral,Madrid,Madrid,True,True,False,False,False,6832
flat,good,625.0,11.0,57.0,2,1,bj,,de las flores,Centro,Madrid,Aranjuez,True,False,False,False,False,43647
flat,good,750.0,16.0,46.0,1,1,1,,Centro Urbano,Centro Urbano,Madrid,San Sebastián de los Reyes,True,False,True,False,False,16127
flat,good,695.0,12.0,59.0,1,1,4,Butarque,"Calle de Berrocal, 52",Villaverde,Madrid,Madrid,True,True,False,False,False,8595
flat,good,450.0,11.0,40.0,1,1,1,,Calle de la iglesia,,Madrid,Robledo de Chavela,True,False,False,False,False,46273
flat,good,720.0,12.0,58.0,2,1,bj,Casco Antiguo,Calle malaga,Centro,Madrid,Alcorcón,True,False,False,False,False,13451
flat,good,745.0,10.0,73.0,2,1,2,,Calle de Honduras,Las Sedas - El Olivar,Madrid,Alcalá de Henares,True,True,False,True,False,28800
flat,good,720.0,10.0,69.6,2,1,2,,Calle de Honduras,Las Sedas - El Olivar,Madrid,Alcalá de Henares,True,True,False,True,False,28624
flat,good,750.0,14.0,55.0,2,1,1,Tres Olivos - Valverde,Calle Isidro Fernandez,Fuencarral,Madrid,Madrid,True,False,False,False,False,7462
studio,good,720.0,15.0,48.0,0,1,1,Concepción,"Calle Hernández Iglesias, 9",Ciudad Lineal,Madrid,Madrid,True,True,False,False,False,5808
studio,good,725.0,16.0,44.0,0,1,8,Chueca-Justicia,"Calle de Churruca, 2",Centro,Madrid,Madrid,False,True,False,False,False,1140
flat,good,750.0,9.0,80.0,2,1,5,Butarque,"Calle de Berrocal, 3",Villaverde,Madrid,Madrid,False,True,False,False,False,8011
flat,good,550.0,6.0,86.0,2,1,1,,Calle Malacuera,,Madrid,Torrelaguna,True,True,False,False,False,47448
flat,good,640.0,9.0,69.0,2,1,2,,"Calle Gonzalo de Berceo, 16",,Madrid,Villalbilla,True,True,False,False,False,29311
flat,good,700.0,13.0,54.0,1,1,1,,Calle Núñez de Balboa,Getafe Centro,Madrid,Getafe,True,True,True,False,True,11656
flat,good,700.0,12.0,59.0,1,1,6,Pau de Carabanchel,"Calle de las Trompas, 40",Carabanchel,Madrid,Madrid,True,True,False,False,False,7529
flat,good,700.0,9.0,75.0,2,1,1,,"Calle Alonso Sánchez, 6",Pryconsa - Poligono Europa,Madrid,Alcalá de Henares,True,False,False,False,False,30359
flat,good,695.0,11.0,62.0,2,1,3,,"Calle de Isabel Rosillo, 11",Alcobendas Centro,Madrid,Alcobendas,False,False,False,False,False,15162
